COA_SUB_LN,2010,2015,2020
186,0.0,0.0,0.0
187,0.0,0.0,0.0
188,0.0,0.0,0.0
189,0.0,0.0,0.0
190,0.0,0.0,0.0
191,0.0,0.0,0.0
192,0.0,0.0,0.0
COA_CHP_EC_CCS_DH,2010,2015,2020
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.0,0.0,0.0
5,0.0,0.0,0.0
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
31,0.0,0.0,0.0
32,0.0,0.0,0.0
33,0.0,0.0,0.0
34,0.0,0.0,0.0
35,0.0,0.0,0.0
36,0.0,0.0,0.0
37,0.0,0.0,0.0
38,0.0,0.0,0.0
39,0.0,0.0,0.0
40,0.0,0.0,0.0
41,0.0,0.0,0.0
42,0.0,0.0,0.0
43,0.0,0.0,0.0
44,0.0,0.0,0.0
45,0.0,0.0,0.0
46,0.0,0.0,0.0
47,0.0,0.0,0.0
48,0.0,0.0,0.0
49,0.0,0.0,0.0
50,0.0,0.0,0.0
51,0.0,0.0,0.0
52,0.0,0.0,0.0
53,0.0,0.0,0.0
54,0.0,0.0,0.0
55,0.0,0.0,0.0
56,0.0,0.0,0.0
57,0.0,0.0,0.0
58,0.0,0.0,0.0
59,0.0,0.0,0.0
60,0.0,0.0,0.0
61,0.0,0.0,0.0
62,0.0,0.0,0.0
63,0.0,0.0,0.0
64,0.0,0.0,0.0
65,0.0,0.0,0.0
66,0.0,0.0,0.0
67,0.0,0.0,0.0
68,0.0,0.0,0.0
69,0.0,0.0,0.0
70,0.0,0.0,0.0
71,0.0,0.0,0.0
72,0.0,0.0,0.0
73,0.0,0.0,0.0
74,0.0,0.0,0.0
75,0.0,0.0,0.0
76,0.0,0.0,0.0
77,0.0,0.0,0.0
78,0.0,0.0,0.0
79,0.0,0.0,0.0
80,0.0,0.0,0.0
81,0.0,0.0,0.0
82,0.0,0.0,0.0
83,0.0,0.0,0.0
84,0.0,0.0,0.0
85,0.0,0.0,0.0
86,0.0,0.0,0.0
87,0.0,0.0,0.0
88,0.0,0.0,0.0
89,0.0,0.0,0.0
90,0.0,0.0,0.0
91,0.0,0.0,0.0
92,0.0,0.0,0.0
93,0.0,0.0,0.0
94,0.0,0.0,0.0
95,0.0,0.0,0.0
96,0.0,0.0,0.0
97,0.0,0.0,0.0
98,0.0,0.0,0.0
99,0.0,0.0,0.0
100,0.0,0.0,0.0
101,0.0,0.0,0.0
102,0.0,0.0,0.0
103,0.0,0.0,0.0
104,0.0,0.0,0.0
105,0.0,0.0,0.0
106,0.0,0.0,0.0
107,0.0,0.0,0.0
108,0.0,0.0,0.0
109,0.0,0.0,0.0
110,0.0,0.0,0.0
111,0.0,0.0,0.0
112,0.0,0.0,0.0
113,0.0,0.0,0.0
114,0.0,0.0,0.0
115,0.0,0.0,0.0
116,0.0,0.0,0.0
117,0.0,0.0,0.0
118,0.0,0.0,0.0
119,0.0,0.0,0.0
120,0.0,0.0,0.0
121,0.0,0.0,0.0
122,0.0,0.0,0.0
123,0.0,0.0,0.0
124,0.0,0.0,0.0
125,0.0,0.0,0.0
126,0.0,0.0,0.0
127,0.0,0.0,0.0
128,0.0,0.0,0.0
129,0.0,0.0,0.0
130,0.0,0.0,0.0
131,0.0,0.0,0.0
132,0.0,0.0,0.0
133,0.0,0.0,0.0
134,0.0,0.0,0.0
135,0.0,0.0,0.0
136,0.0,0.0,0.0
137,0.0,0.0,0.0
138,0.0,0.0,0.0
139,0.0,0.0,0.0
140,0.0,0.0,0.0
141,0.0,0.0,0.0
142,0.0,0.0,0.0
143,0.0,0.0,0.0
144,0.0,0.0,0.0
145,0.0,0.0,0.0
146,0.0,0.0,0.0
147,0.0,0.0,0.0
148,0.0,0.0,0.0
149,0.0,0.0,0.0
150,0.0,0.0,0.0
151,0.0,0.0,0.0
152,0.0,0.0,0.0
153,0.0,0.0,0.0
154,0.0,0.0,0.0
155,0.0,0.0,0.0
156,0.0,0.0,0.0
157,0.0,0.0,0.0
158,0.0,0.0,0.0
159,0.0,0.0,0.0
160,0.0,0.0,0.0
161,0.0,0.0,0.0
162,0.0,0.0,0.0
163,0.0,0.0,0.0
164,0.0,0.0,0.0
165,0.0,0.0,0.0
166,0.0,0.0,0.0
167,0.0,0.0,0.0
168,0.0,0.0,0.0
169,0.0,0.0,0.0
170,0.0,0.0,0.0
171,0.0,0.0,0.0
172,0.0,0.0,0.0
173,0.0,0.0,0.0
174,0.0,0.0,0.0
175,0.0,0.0,0.0
176,0.0,0.0,0.0
177,0.0,0.0,0.0
178,0.0,0.0,0.0
179,0.0,0.0,0.0
180,0.0,0.0,0.0
181,0.0,0.0,0.0
182,0.0,0.0,0.0
183,0.0,0.0,0.0
184,0.0,0.0,0.0
185,0.0,0.0,0.0
186,0.0,0.0,0.0
187,0.0,0.0,0.0
188,0.0,0.0,0.0
189,0.0,0.0,0.0
190,0.0,0.0,0.0
191,0.0,0.0,0.0
192,0.0,0.0,0.0
GAS_CHP_EC_CCS_DH,2010,2015,2020
1,0.0,0.0,135.92
2,0.0,0.0,135.92
3,0.0,0.0,135.92
4,0.0,0.0,135.92
5,0.0,0.0,135.92
6,0.0,0.0,135.92
7,0.0,0.0,135.92
8,0.0,0.0,135.92
9,0.0,0.0,135.92
10,0.0,0.0,135.92
11,0.0,0.0,135.92
12,0.0,0.0,135.92
13,0.0,0.0,135.92
14,0.0,0.0,135.92
15,0.0,0.0,135.92
16,0.0,0.0,135.92
17,0.0,0.0,135.92
18,0.0,0.0,135.92
19,0.0,0.0,135.92
20,0.0,0.0,135.92
21,0.0,0.0,135.92
22,0.0,0.0,135.92
23,0.0,0.0,135.92
24,0.0,0.0,135.92
25,0.0,0.0,135.92
26,0.0,0.0,135.92
27,0.0,0.0,135.92
28,0.0,0.0,135.92
29,0.0,0.0,135.92
30,0.0,0.0,135.92
31,0.0,0.0,135.92
32,0.0,0.0,135.92
33,0.0,0.0,135.92
34,0.0,0.0,135.92
35,0.0,0.0,135.92
36,0.0,0.0,135.92
37,0.0,0.0,135.92
38,0.0,0.0,135.92
39,0.0,0.0,135.92
40,0.0,0.0,135.92
41,0.0,0.0,135.92
42,0.0,0.0,135.92
43,0.0,0.0,135.92
44,0.0,0.0,135.92
45,0.0,0.0,135.92
46,0.0,0.0,135.92
47,0.0,0.0,135.92
48,0.0,0.0,135.92
49,0.0,0.0,135.92
50,0.0,0.0,135.92
51,0.0,0.0,135.92
52,0.0,0.0,135.92
53,0.0,0.0,135.92
54,0.0,0.0,135.92
55,0.0,0.0,135.92
56,0.0,0.0,135.92
57,0.0,0.0,135.92
58,0.0,0.0,135.92
59,0.0,0.0,135.92
60,0.0,0.0,135.92
61,0.0,0.0,135.92
62,0.0,0.0,135.92
63,0.0,0.0,135.92
64,0.0,0.0,135.92
65,0.0,0.0,135.92
66,0.0,0.0,135.92
67,0.0,0.0,135.92
68,0.0,0.0,135.92
69,0.0,0.0,135.92
70,0.0,0.0,135.92
71,0.0,0.0,135.92
72,0.0,0.0,135.92
73,0.0,0.0,135.92
74,0.0,0.0,135.92
75,0.0,0.0,135.92
76,0.0,0.0,135.92
77,0.0,0.0,135.92
78,0.0,0.0,135.92
79,0.0,0.0,135.92
80,0.0,0.0,135.92
81,0.0,0.0,135.92
82,0.0,0.0,135.92
83,0.0,0.0,135.92
84,0.0,0.0,135.92
85,0.0,0.0,135.92
86,0.0,0.0,135.92
87,0.0,0.0,135.92
88,0.0,0.0,135.92
89,0.0,0.0,135.92
90,0.0,0.0,135.92
91,0.0,0.0,135.92
92,0.0,0.0,135.92
93,0.0,0.0,135.92
94,0.0,0.0,135.92
95,0.0,0.0,135.92
96,0.0,0.0,135.92
97,0.0,0.0,135.92
98,0.0,0.0,135.92
99,0.0,0.0,135.92
100,0.0,0.0,135.92
101,0.0,0.0,135.92
102,0.0,0.0,135.92
103,0.0,0.0,135.92
104,0.0,0.0,135.92
105,0.0,0.0,135.92
106,0.0,0.0,135.92
107,0.0,0.0,135.92
108,0.0,0.0,135.92
109,0.0,0.0,135.92
110,0.0,0.0,135.92
111,0.0,0.0,135.92
112,0.0,0.0,135.92
113,0.0,0.0,135.92
114,0.0,0.0,135.92
115,0.0,0.0,135.92
116,0.0,0.0,135.92
117,0.0,0.0,135.92
118,0.0,0.0,135.92
119,0.0,0.0,135.92
120,0.0,0.0,135.92
121,0.0,0.0,135.92
122,0.0,0.0,135.92
123,0.0,0.0,135.92
124,0.0,0.0,135.92
125,0.0,0.0,135.92
126,0.0,0.0,135.92
127,0.0,0.0,135.92
128,0.0,0.0,135.92
129,0.0,0.0,135.92
130,0.0,0.0,135.92
131,0.0,0.0,135.92
132,0.0,0.0,135.92
133,0.0,0.0,135.92
134,0.0,0.0,135.92
135,0.0,0.0,135.92
136,0.0,0.0,135.92
137,0.0,0.0,135.92
138,0.0,0.0,135.92
139,0.0,0.0,135.92
140,0.0,0.0,135.92
141,0.0,0.0,135.92
142,0.0,0.0,135.92
143,0.0,0.0,135.92
144,0.0,0.0,135.92
145,0.0,0.0,135.92
146,0.0,0.0,135.92
147,0.0,0.0,135.92
148,0.0,0.0,135.92
149,0.0,0.0,135.92
150,0.0,0.0,135.92
151,0.0,0.0,135.92
152,0.0,0.0,135.92
153,0.0,0.0,135.92
154,0.0,0.0,135.92
155,0.0,0.0,135.92
156,0.0,0.0,135.92
157,0.0,0.0,135.92
158,0.0,0.0,135.92
159,0.0,0.0,135.92
160,0.0,0.0,135.92
161,0.0,0.0,135.92
162,0.0,0.0,135.92
163,0.0,0.0,135.92
164,0.0,0.0,135.92
165,0.0,0.0,135.92
166,0.0,0.0,135.92
167,0.0,0.0,135.92
168,0.0,0.0,135.92
169,0.0,0.0,135.92
170,0.0,0.0,135.92
171,0.0,0.0,135.92
172,0.0,0.0,135.92
173,0.0,0.0,135.92
174,0.0,0.0,135.92
175,0.0,0.0,135.92
176,0.0,0.0,135.92
177,0.0,0.0,135.92
178,0.0,0.0,135.92
179,0.0,0.0,135.92
180,0.0,0.0,135.92
181,0.0,0.0,135.92
182,0.0,0.0,135.92
183,0.0,0.0,135.92
184,0.0,0.0,135.92
185,0.0,0.0,135.92
186,0.0,0.0,135.92
187,0.0,0.0,135.92
188,0.0,0.0,135.92
189,0.0,0.0,135.92
190,0.0,0.0,135.92
191,0.0,0.0,135.92
192,0.0,0.0,135.92
OIL_ST,2010,2015,2020
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.0,0.0,0.0
5,0.0,0.0,0.0
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
31,0.0,0.0,0.0
32,0.0,0.0,0.0
33,0.0,0.0,0.0
34,0.0,0.0,0.0
35,0.0,0.0,0.0
36,0.0,0.0,0.0
37,0.0,0.0,0.0
38,0.0,0.0,0.0
39,0.0,0.0,0.0
40,0.0,0.0,0.0
41,0.0,0.0,0.0
42,0.0,0.0,0.0
43,0.0,0.0,0.0
44,0.0,0.0,0.0
45,0.0,0.0,0.0
46,0.0,0.0,0.0
47,0.0,0.0,0.0
48,0.0,0.0,0.0
49,0.0,0.0,0.0
50,0.0,0.0,0.0
51,0.0,0.0,0.0
52,0.0,0.0,0.0
53,0.0,0.0,0.0
54,0.0,0.0,0.0
55,0.0,0.0,0.0
56,0.0,0.0,0.0
57,0.0,0.0,0.0
58,0.0,0.0,0.0
59,0.0,0.0,0.0
60,0.0,0.0,0.0
61,0.0,0.0,0.0
62,0.0,0.0,0.0
63,0.0,0.0,0.0
64,0.0,0.0,0.0
65,0.0,0.0,0.0
66,0.0,0.0,0.0
67,0.0,0.0,0.0
68,0.0,0.0,0.0
69,0.0,0.0,0.0
70,0.0,0.0,0.0
71,0.0,0.0,0.0
72,0.0,0.0,0.0
73,0.0,0.0,0.0
74,0.0,0.0,0.0
75,0.0,0.0,0.0
76,0.0,0.0,0.0
77,0.0,0.0,0.0
78,0.0,0.0,0.0
79,0.0,0.0,0.0
80,0.0,0.0,0.0
81,0.0,0.0,0.0
82,0.0,0.0,0.0
83,0.0,0.0,0.0
84,0.0,0.0,0.0
85,0.0,0.0,0.0
86,0.0,0.0,0.0
87,0.0,0.0,0.0
88,0.0,0.0,0.0
89,0.0,0.0,0.0
90,0.0,0.0,0.0
91,0.0,0.0,0.0
92,0.0,0.0,0.0
93,0.0,0.0,0.0
94,0.0,0.0,0.0
95,0.0,0.0,0.0
96,0.0,0.0,0.0
97,0.0,0.0,0.0
98,0.0,0.0,0.0
99,0.0,0.0,0.0
100,0.0,0.0,0.0
101,0.0,0.0,0.0
102,0.0,0.0,0.0
103,0.0,0.0,0.0
104,0.0,0.0,0.0
105,0.0,0.0,0.0
106,0.0,0.0,0.0
107,0.0,0.0,0.0
108,0.0,0.0,0.0
109,0.0,0.0,0.0
110,0.0,0.0,0.0
111,0.0,0.0,0.0
112,0.0,0.0,0.0
113,0.0,0.0,0.0
114,0.0,0.0,0.0
115,0.0,0.0,0.0
116,0.0,0.0,0.0
117,0.0,0.0,0.0
118,0.0,0.0,0.0
119,0.0,0.0,0.0
120,0.0,0.0,0.0
121,0.0,0.0,0.0
122,0.0,0.0,0.0
123,0.0,0.0,0.0
124,0.0,0.0,0.0
125,0.0,0.0,0.0
126,0.0,0.0,0.0
127,0.0,0.0,0.0
128,0.0,0.0,0.0
129,0.0,0.0,0.0
130,0.0,0.0,0.0
131,0.0,0.0,0.0
132,0.0,0.0,0.0
133,0.0,0.0,0.0
134,0.0,0.0,0.0
135,0.0,0.0,0.0
136,0.0,0.0,0.0
137,0.0,0.0,0.0
138,0.0,0.0,0.0
139,0.0,0.0,0.0
140,0.0,0.0,0.0
141,0.0,0.0,0.0
142,0.0,0.0,0.0
143,0.0,0.0,0.0
144,0.0,0.0,0.0
145,0.0,0.0,0.0
146,0.0,0.0,0.0
147,0.0,0.0,0.0
148,0.0,0.0,0.0
149,0.0,0.0,0.0
150,0.0,0.0,0.0
151,0.0,0.0,0.0
152,0.0,0.0,0.0
153,0.0,0.0,0.0
154,0.0,0.0,0.0
155,0.0,0.0,0.0
156,0.0,0.0,0.0
157,0.0,0.0,0.0
158,0.0,0.0,0.0
159,0.0,0.0,0.0
160,0.0,0.0,0.0
161,0.0,0.0,0.0
162,0.0,0.0,0.0
163,0.0,0.0,0.0
164,0.0,0.0,0.0
165,0.0,0.0,0.0
166,0.0,0.0,0.0
167,0.0,0.0,0.0
168,0.0,0.0,0.0
169,0.0,0.0,0.0
170,0.0,0.0,0.0
171,0.0,0.0,0.0
172,0.0,0.0,0.0
173,0.0,0.0,0.0
174,0.0,0.0,0.0
175,0.0,0.0,0.0
176,0.0,0.0,0.0
177,0.0,0.0,0.0
178,0.0,0.0,0.0
179,0.0,0.0,0.0
180,0.0,0.0,0.0
181,0.0,0.0,0.0
182,0.0,0.0,0.0
183,0.0,0.0,0.0
184,0.0,0.0,0.0
185,0.0,0.0,0.0
186,0.0,0.0,0.0
187,0.0,0.0,0.0
188,0.0,0.0,0.0
189,0.0,0.0,0.0
190,0.0,0.0,0.0
191,0.0,0.0,0.0
192,0.0,0.0,0.0
