COA_SUB_LN,2010,2015,2020
186,0.0,0.0,0.0
187,0.0,0.0,0.0
188,0.0,0.0,0.0
189,0.0,0.0,0.0
190,0.0,0.0,0.0
191,0.0,0.0,0.0
192,0.0,0.0,0.0
COA_CHP_EC_CCS_DH,2010,2015,2020
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.0,0.0,0.0
5,0.0,0.0,0.0
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
31,0.0,0.0,0.0
32,0.0,0.0,0.0
33,0.0,0.0,0.0
34,0.0,0.0,0.0
35,0.0,0.0,0.0
36,0.0,0.0,0.0
37,0.0,0.0,0.0
38,0.0,0.0,0.0
39,0.0,0.0,0.0
40,0.0,0.0,0.0
41,0.0,0.0,0.0
42,0.0,0.0,0.0
43,0.0,0.0,0.0
44,0.0,0.0,0.0
45,0.0,0.0,0.0
46,0.0,0.0,0.0
47,0.0,0.0,0.0
48,0.0,0.0,0.0
49,0.0,0.0,0.0
50,0.0,0.0,0.0
51,0.0,0.0,0.0
52,0.0,0.0,0.0
53,0.0,0.0,0.0
54,0.0,0.0,0.0
55,0.0,0.0,0.0
56,0.0,0.0,0.0
57,0.0,0.0,0.0
58,0.0,0.0,0.0
59,0.0,0.0,0.0
60,0.0,0.0,0.0
61,0.0,0.0,0.0
62,0.0,0.0,0.0
63,0.0,0.0,0.0
64,0.0,0.0,0.0
65,0.0,0.0,0.0
66,0.0,0.0,0.0
67,0.0,0.0,0.0
68,0.0,0.0,0.0
69,0.0,0.0,0.0
70,0.0,0.0,0.0
71,0.0,0.0,0.0
72,0.0,0.0,0.0
73,0.0,0.0,0.0
74,0.0,0.0,0.0
75,0.0,0.0,0.0
76,0.0,0.0,0.0
77,0.0,0.0,0.0
78,0.0,0.0,0.0
79,0.0,0.0,0.0
80,0.0,0.0,0.0
81,0.0,0.0,0.0
82,0.0,0.0,0.0
83,0.0,0.0,0.0
84,0.0,0.0,0.0
85,0.0,0.0,0.0
86,0.0,0.0,0.0
87,0.0,0.0,0.0
88,0.0,0.0,0.0
89,0.0,0.0,0.0
90,0.0,0.0,0.0
91,0.0,0.0,0.0
92,0.0,0.0,0.0
93,0.0,0.0,0.0
94,0.0,0.0,0.0
95,0.0,0.0,0.0
96,0.0,0.0,0.0
97,0.0,0.0,0.0
98,0.0,0.0,0.0
99,0.0,0.0,0.0
100,0.0,0.0,0.0
101,0.0,0.0,0.0
102,0.0,0.0,0.0
103,0.0,0.0,0.0
104,0.0,0.0,0.0
105,0.0,0.0,0.0
106,0.0,0.0,0.0
107,0.0,0.0,0.0
108,0.0,0.0,0.0
109,0.0,0.0,0.0
110,0.0,0.0,0.0
111,0.0,0.0,0.0
112,0.0,0.0,0.0
113,0.0,0.0,0.0
114,0.0,0.0,0.0
115,0.0,0.0,0.0
116,0.0,0.0,0.0
117,0.0,0.0,0.0
118,0.0,0.0,0.0
119,0.0,0.0,0.0
120,0.0,0.0,0.0
121,0.0,0.0,0.0
122,0.0,0.0,0.0
123,0.0,0.0,0.0
124,0.0,0.0,0.0
125,0.0,0.0,0.0
126,0.0,0.0,0.0
127,0.0,0.0,0.0
128,0.0,0.0,0.0
129,0.0,0.0,0.0
130,0.0,0.0,0.0
131,0.0,0.0,0.0
132,0.0,0.0,0.0
133,0.0,0.0,0.0
134,0.0,0.0,0.0
135,0.0,0.0,0.0
136,0.0,0.0,0.0
137,0.0,0.0,0.0
138,0.0,0.0,0.0
139,0.0,0.0,0.0
140,0.0,0.0,0.0
141,0.0,0.0,0.0
142,0.0,0.0,0.0
143,0.0,0.0,0.0
144,0.0,0.0,0.0
145,0.0,0.0,0.0
146,0.0,0.0,0.0
147,0.0,0.0,0.0
148,0.0,0.0,0.0
149,0.0,0.0,0.0
150,0.0,0.0,0.0
151,0.0,0.0,0.0
152,0.0,0.0,0.0
153,0.0,0.0,0.0
154,0.0,0.0,0.0
155,0.0,0.0,0.0
156,0.0,0.0,0.0
157,0.0,0.0,0.0
158,0.0,0.0,0.0
159,0.0,0.0,0.0
160,0.0,0.0,0.0
161,0.0,0.0,0.0
162,0.0,0.0,0.0
163,0.0,0.0,0.0
164,0.0,0.0,0.0
165,0.0,0.0,0.0
166,0.0,0.0,0.0
167,0.0,0.0,0.0
168,0.0,0.0,0.0
169,0.0,0.0,0.0
170,0.0,0.0,0.0
171,0.0,0.0,0.0
172,0.0,0.0,0.0
173,0.0,0.0,0.0
174,0.0,0.0,0.0
175,0.0,0.0,0.0
176,0.0,0.0,0.0
177,0.0,0.0,0.0
178,0.0,0.0,0.0
179,0.0,0.0,0.0
180,0.0,0.0,0.0
181,0.0,0.0,0.0
182,0.0,0.0,0.0
183,0.0,0.0,0.0
184,0.0,0.0,0.0
185,0.0,0.0,0.0
186,0.0,0.0,0.0
187,0.0,0.0,0.0
188,0.0,0.0,0.0
189,0.0,0.0,0.0
190,0.0,0.0,0.0
191,0.0,0.0,0.0
192,0.0,0.0,0.0
GAS_CHP_EC_CCS_DH,2010,2015,2020
1,0.0,0.0,8.83
2,0.0,0.0,8.83
3,0.0,0.0,8.83
4,0.0,0.0,8.83
5,0.0,0.0,8.83
6,0.0,0.0,8.83
7,0.0,0.0,8.83
8,0.0,0.0,8.83
9,0.0,0.0,8.83
10,0.0,0.0,8.83
11,0.0,0.0,8.83
12,0.0,0.0,8.83
13,0.0,0.0,8.83
14,0.0,0.0,8.83
15,0.0,0.0,8.83
16,0.0,0.0,8.83
17,0.0,0.0,8.83
18,0.0,0.0,8.83
19,0.0,0.0,8.83
20,0.0,0.0,8.83
21,0.0,0.0,8.83
22,0.0,0.0,8.83
23,0.0,0.0,8.83
24,0.0,0.0,8.83
25,0.0,0.0,8.83
26,0.0,0.0,8.83
27,0.0,0.0,8.83
28,0.0,0.0,8.83
29,0.0,0.0,8.83
30,0.0,0.0,8.83
31,0.0,0.0,8.83
32,0.0,0.0,8.83
33,0.0,0.0,8.83
34,0.0,0.0,8.83
35,0.0,0.0,8.83
36,0.0,0.0,8.83
37,0.0,0.0,8.83
38,0.0,0.0,8.83
39,0.0,0.0,8.83
40,0.0,0.0,8.83
41,0.0,0.0,8.83
42,0.0,0.0,8.83
43,0.0,0.0,8.83
44,0.0,0.0,8.83
45,0.0,0.0,8.83
46,0.0,0.0,8.83
47,0.0,0.0,8.83
48,0.0,0.0,8.83
49,0.0,0.0,8.83
50,0.0,0.0,8.83
51,0.0,0.0,8.83
52,0.0,0.0,8.83
53,0.0,0.0,8.83
54,0.0,0.0,8.83
55,0.0,0.0,8.83
56,0.0,0.0,8.83
57,0.0,0.0,8.83
58,0.0,0.0,8.83
59,0.0,0.0,8.83
60,0.0,0.0,8.83
61,0.0,0.0,8.83
62,0.0,0.0,8.83
63,0.0,0.0,8.83
64,0.0,0.0,8.83
65,0.0,0.0,8.83
66,0.0,0.0,8.83
67,0.0,0.0,8.83
68,0.0,0.0,8.83
69,0.0,0.0,8.83
70,0.0,0.0,8.83
71,0.0,0.0,8.83
72,0.0,0.0,8.83
73,0.0,0.0,8.83
74,0.0,0.0,8.83
75,0.0,0.0,8.83
76,0.0,0.0,8.83
77,0.0,0.0,8.83
78,0.0,0.0,8.83
79,0.0,0.0,8.83
80,0.0,0.0,8.83
81,0.0,0.0,8.83
82,0.0,0.0,8.83
83,0.0,0.0,8.83
84,0.0,0.0,8.83
85,0.0,0.0,8.83
86,0.0,0.0,8.83
87,0.0,0.0,8.83
88,0.0,0.0,8.83
89,0.0,0.0,8.83
90,0.0,0.0,8.83
91,0.0,0.0,8.83
92,0.0,0.0,8.83
93,0.0,0.0,8.83
94,0.0,0.0,8.83
95,0.0,0.0,8.83
96,0.0,0.0,8.83
97,0.0,0.0,8.83
98,0.0,0.0,8.83
99,0.0,0.0,8.83
100,0.0,0.0,8.83
101,0.0,0.0,8.83
102,0.0,0.0,8.83
103,0.0,0.0,8.83
104,0.0,0.0,8.83
105,0.0,0.0,8.83
106,0.0,0.0,8.83
107,0.0,0.0,8.83
108,0.0,0.0,8.83
109,0.0,0.0,8.83
110,0.0,0.0,8.83
111,0.0,0.0,8.83
112,0.0,0.0,8.83
113,0.0,0.0,8.83
114,0.0,0.0,8.83
115,0.0,0.0,8.83
116,0.0,0.0,8.83
117,0.0,0.0,8.83
118,0.0,0.0,8.83
119,0.0,0.0,8.83
120,0.0,0.0,8.83
121,0.0,0.0,8.83
122,0.0,0.0,8.83
123,0.0,0.0,8.83
124,0.0,0.0,8.83
125,0.0,0.0,8.83
126,0.0,0.0,8.83
127,0.0,0.0,8.83
128,0.0,0.0,8.83
129,0.0,0.0,8.83
130,0.0,0.0,8.83
131,0.0,0.0,8.83
132,0.0,0.0,8.83
133,0.0,0.0,8.83
134,0.0,0.0,8.83
135,0.0,0.0,8.83
136,0.0,0.0,8.83
137,0.0,0.0,8.83
138,0.0,0.0,8.83
139,0.0,0.0,8.83
140,0.0,0.0,8.83
141,0.0,0.0,8.83
142,0.0,0.0,8.83
143,0.0,0.0,8.83
144,0.0,0.0,8.83
145,0.0,0.0,8.83
146,0.0,0.0,8.83
147,0.0,0.0,8.83
148,0.0,0.0,8.83
149,0.0,0.0,8.83
150,0.0,0.0,8.83
151,0.0,0.0,8.83
152,0.0,0.0,8.83
153,0.0,0.0,8.83
154,0.0,0.0,8.83
155,0.0,0.0,8.83
156,0.0,0.0,8.83
157,0.0,0.0,8.83
158,0.0,0.0,8.83
159,0.0,0.0,8.83
160,0.0,0.0,8.83
161,0.0,0.0,8.83
162,0.0,0.0,8.83
163,0.0,0.0,8.83
164,0.0,0.0,8.83
165,0.0,0.0,8.83
166,0.0,0.0,8.83
167,0.0,0.0,8.83
168,0.0,0.0,8.83
169,0.0,0.0,8.83
170,0.0,0.0,8.83
171,0.0,0.0,8.83
172,0.0,0.0,8.83
173,0.0,0.0,8.83
174,0.0,0.0,8.83
175,0.0,0.0,8.83
176,0.0,0.0,8.83
177,0.0,0.0,8.83
178,0.0,0.0,8.83
179,0.0,0.0,8.83
180,0.0,0.0,8.83
181,0.0,0.0,8.83
182,0.0,0.0,8.83
183,0.0,0.0,8.83
184,0.0,0.0,8.83
185,0.0,0.0,8.83
186,0.0,0.0,8.83
187,0.0,0.0,8.83
188,0.0,0.0,8.83
189,0.0,0.0,8.83
190,0.0,0.0,8.83
191,0.0,0.0,8.83
192,0.0,0.0,8.83
OIL_ST,2010,2015,2020
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.0,0.0,0.0
5,0.0,0.0,0.0
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
31,0.0,0.0,0.0
32,0.0,0.0,0.0
33,0.0,0.0,0.0
34,0.0,0.0,0.0
35,0.0,0.0,0.0
36,0.0,0.0,0.0
37,0.0,0.0,0.0
38,0.0,0.0,0.0
39,0.0,0.0,0.0
40,0.0,0.0,0.0
41,0.0,0.0,0.0
42,0.0,0.0,0.0
43,0.0,0.0,0.0
44,0.0,0.0,0.0
45,0.0,0.0,0.0
46,0.0,0.0,0.0
47,0.0,0.0,0.0
48,0.0,0.0,0.0
49,0.0,0.0,0.0
50,0.0,0.0,0.0
51,0.0,0.0,0.0
52,0.0,0.0,0.0
53,0.0,0.0,0.0
54,0.0,0.0,0.0
55,0.0,0.0,0.0
56,0.0,0.0,0.0
57,0.0,0.0,0.0
58,0.0,0.0,0.0
59,0.0,0.0,0.0
60,0.0,0.0,0.0
61,0.0,0.0,0.0
62,0.0,0.0,0.0
63,0.0,0.0,0.0
64,0.0,0.0,0.0
65,0.0,0.0,0.0
66,0.0,0.0,0.0
67,0.0,0.0,0.0
68,0.0,0.0,0.0
69,0.0,0.0,0.0
70,0.0,0.0,0.0
71,0.0,0.0,0.0
72,0.0,0.0,0.0
73,0.0,0.0,0.0
74,0.0,0.0,0.0
75,0.0,0.0,0.0
76,0.0,0.0,0.0
77,0.0,0.0,0.0
78,0.0,0.0,0.0
79,0.0,0.0,0.0
80,0.0,0.0,0.0
81,0.0,0.0,0.0
82,0.0,0.0,0.0
83,0.0,0.0,0.0
84,0.0,0.0,0.0
85,0.0,0.0,0.0
86,0.0,0.0,0.0
87,0.0,0.0,0.0
88,0.0,0.0,0.0
89,0.0,0.0,0.0
90,0.0,0.0,0.0
91,0.0,0.0,0.0
92,0.0,0.0,0.0
93,0.0,0.0,0.0
94,0.0,0.0,0.0
95,0.0,0.0,0.0
96,0.0,0.0,0.0
97,0.0,0.0,0.0
98,0.0,0.0,0.0
99,0.0,0.0,0.0
100,0.0,0.0,0.0
101,0.0,0.0,0.0
102,0.0,0.0,0.0
103,0.0,0.0,0.0
104,0.0,0.0,0.0
105,0.0,0.0,0.0
106,0.0,0.0,0.0
107,0.0,0.0,0.0
108,0.0,0.0,0.0
109,0.0,0.0,0.0
110,0.0,0.0,0.0
111,0.0,0.0,0.0
112,0.0,0.0,0.0
113,0.0,0.0,0.0
114,0.0,0.0,0.0
115,0.0,0.0,0.0
116,0.0,0.0,0.0
117,0.0,0.0,0.0
118,0.0,0.0,0.0
119,0.0,0.0,0.0
120,0.0,0.0,0.0
121,0.0,0.0,0.0
122,0.0,0.0,0.0
123,0.0,0.0,0.0
124,0.0,0.0,0.0
125,0.0,0.0,0.0
126,0.0,0.0,0.0
127,0.0,0.0,0.0
128,0.0,0.0,0.0
129,0.0,0.0,0.0
130,0.0,0.0,0.0
131,0.0,0.0,0.0
132,0.0,0.0,0.0
133,0.0,0.0,0.0
134,0.0,0.0,0.0
135,0.0,0.0,0.0
136,0.0,0.0,0.0
137,0.0,0.0,0.0
138,0.0,0.0,0.0
139,0.0,0.0,0.0
140,0.0,0.0,0.0
141,0.0,0.0,0.0
142,0.0,0.0,0.0
143,0.0,0.0,0.0
144,0.0,0.0,0.0
145,0.0,0.0,0.0
146,0.0,0.0,0.0
147,0.0,0.0,0.0
148,0.0,0.0,0.0
149,0.0,0.0,0.0
150,0.0,0.0,0.0
151,0.0,0.0,0.0
152,0.0,0.0,0.0
153,0.0,0.0,0.0
154,0.0,0.0,0.0
155,0.0,0.0,0.0
156,0.0,0.0,0.0
157,0.0,0.0,0.0
158,0.0,0.0,0.0
159,0.0,0.0,0.0
160,0.0,0.0,0.0
161,0.0,0.0,0.0
162,0.0,0.0,0.0
163,0.0,0.0,0.0
164,0.0,0.0,0.0
165,0.0,0.0,0.0
166,0.0,0.0,0.0
167,0.0,0.0,0.0
168,0.0,0.0,0.0
169,0.0,0.0,0.0
170,0.0,0.0,0.0
171,0.0,0.0,0.0
172,0.0,0.0,0.0
173,0.0,0.0,0.0
174,0.0,0.0,0.0
175,0.0,0.0,0.0
176,0.0,0.0,0.0
177,0.0,0.0,0.0
178,0.0,0.0,0.0
179,0.0,0.0,0.0
180,0.0,0.0,0.0
181,0.0,0.0,0.0
182,0.0,0.0,0.0
183,0.0,0.0,0.0
184,0.0,0.0,0.0
185,0.0,0.0,0.0
186,0.0,0.0,0.0
187,0.0,0.0,0.0
188,0.0,0.0,0.0
189,0.0,0.0,0.0
190,0.0,0.0,0.0
191,0.0,0.0,0.0
192,0.0,0.0,0.0
